# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:29
-keep class com.example.hanyang_app.MainActivity { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:146
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:137
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:157
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:130
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:151
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/inchangchoi/AndroidStudioProjects/hanyang_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:104
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
